"Country Name","Country Code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"St. Lucia","LCA","16.49","","20.39","22.18","20.97","18.7","16","14","12.72","15.37","","18.86","19.06","22.21","","","","18.86","19.08","15.32",""
"Latin America & Caribbean","LCN","","8.8242718469124","9.2777271520811","8.9353601336329","8.3075183704268","7.9456905670072","7.163052175731","6.9294908070364","6.3645867770297","7.4021855274813","","6.3677382410225","6.399431658797","6.2300195756946","5.9749484083616","6.4551674346479","7.5949252792184","7.9149406299124","7.9242768139964","8.0932278971922","10.63060642065"
"Least developed countries: UN classification","LDC","","","","","","","","","","","","","","","","","","","","",""
"Low income","LIC","","","","","","","","","","","","","","","","","","","","",""
"Liechtenstein","LIE","1.27","1.12","1.45","2.11","2.4","2.66","2.46","2.01","","","","","","","","","","","","",""
"Sri Lanka","LKA","7.74","7.9","8.76","8.22","8.38","7.67","6.5","5.97","5.22","5.85","4.78","4.12","3.88","4.24","4.19","4.52","4.24","4.05","4.32","4.79",""
"Lower middle income","LMC","4.8744750584325","","","","","4.7235979686463","","","","","3.8062476993361","","4.1264546206348","","","","","","5.1729845147997","5.3689860520918",""
"Low & middle income","LMY","4.9553243282782","","","","","5.1611871125981","","","","","4.6057994622541","","4.7084025926839","","","","","","5.3098042630764","5.9450990857552",""
"Lesotho","LSO","","","","","","","","","35.46","","","","","24.58","","","","","","22.44",""
"Late-demographic dividend","LTE","4.7140475193328","5.247429372621","5.4100579901365","5.619230708757","5.4346098162217","5.4890300801349","5.2237579784799","4.8199158222647","4.9714464787261","5.2614054845936","4.7067062854586","4.8152425267897","4.7582098651241","4.6871920946553","4.5959864387632","","","4.8975855649123","4.7129276954373","5.5919819869312",""
"Lithuania","LTU","15.93","16.84","13.01","12.87","10.68","8.32","5.78","4.25","5.83","13.79","17.81","15.39","13.36","11.77","10.7","9.12","7.86","7.07","6.15","6.26","8.49"
"Luxembourg","LUX","2.35","1.81","2.62","3.68","5.11","4.49","4.73","4.07","5.06","5.12","4.36","4.9","5.14","5.85","5.85","6.67","6.29","5.52","5.59","5.59","6.77"
"Latvia","LVA","14.21","13.82","13.83","12.06","11.71","10.03","7.03","6.05","7.74","17.51","19.48","16.21","15.05","11.87","10.85","9.87","9.64","8.72","7.41","6.31","8.1"
"Macao SAR, China","MAC","6.87","6.39","6.27","6","4.9","4.16","3.82","3.27","3","3.58","2.84","2.56","1.97","1.82","1.7","1.81","1.94","1.99","1.83","1.75","2.57"
"St. Martin (French part)","MAF","","","","","","","","","","","","","","","","","","","","",""
"Morocco","MAR","13.58","12.46","11.59","11.92","10.83","11.01","9.67","9.56","9.57","8.96","9.09","8.91","8.99","9.23","9.7","9.46","9.3","","","",""
"Monaco","MCO","3.6","","","","","","","","","","","","","","","","6.33","","","",""
"Moldova","MDA","8.46","7.29","6.8","7.95","8.17","7.29","7.38","5.07","3.98","6.4","7.45","6.68","5.58","5.1","3.73","4.7","4.02","4.1","4.11","5.1","3.82"
"Madagascar","MDG","5.8","5.35","","5.01","","2.62","","","","","4.28","","0.6","","","1.79","","","","",""
"Maldives","MDV","1.97","","","","","","","","","11.7","","","","","3.85","","6.12","","","5.34",""
"Middle East & North Africa","MEA","","","12.798802683349","","11.240216103434","11.459535572846","10.537089020837","9.8565773551681","9.5376564210442","9.7492899068001","10.147741224732","10.692580749633","10.899044103016","10.448286650406","10.365005338003","10.498674295791","10.044952033103","10.892096113806","","",""
"Mexico","MEX","2.65","2.63","3","3.46","3.94","3.56","3.57","3.63","3.87","5.36","5.3","5.17","4.89","4.91","4.81","4.31","3.86","3.42","3.28","3.48","4.45"
"Marshall Islands","MHL","","","","","","25.37","","","","","","4.74","","","","","","","","6.43",""
"Middle income","MIC","4.9518259201912","","","","","5.2521844639073","","","","5.615801519769","4.5560179987461","5.1223289121599","4.745514096442","4.9985046901412","5.0384224800185","","","5.6138461053404","5.3053705789581","5.9206250041673",""
"North Macedonia","MKD","32.2","30.52","31.94","36.69","37.16","37.25","36.03","34.93","33.76","32.18","32.02","31.38","31.02","29","28.03","26.07","23.72","22.38","20.74","17.26","17.2"
"Mali","MLI","","","","","8.75","","","11.71","","","8.07","6.9","","6.35","6.38","7.73","1.37","7.41","1.62","",""
"Malta","MLT","6.32","7.11","6.9","7.49","7.32","6.92","6.8","6.47","5.98","6.89","6.85","6.38","6.2","6.11","5.72","5.38","4.69","4","3.66","3.62","4.26"
"Myanmar","MMR","","","","","","","","","","","","","","","","0.77","","1.56","0.87","0.5",""
"Middle East & North Africa (excluding high income)","MNA","","","13.700799258143","","11.913528669452","12.473581103879","11.161710243624","10.470180827881","10.413380726247","10.506375674493","11.078386831413","11.741831381414","11.979513268038","11.545383485336","11.521274450699","11.94549895304","12.005475399294","12.903106329027","","",""
"Montenegro","MNE","","","","","","30.31","","19.4","17.15","19.09","19.65","19.67","19.97","19.5","18","17.54","17.72","16.07","15.17","15.12","17.9"
"Mongolia","MNG","","","6.2","6.8","","","","7.2","5.56","5.86","6.55","4.77","3.9","4.23","4.8","4.86","7.24","6.36","5.38","10.03","7.01"
"Northern Mariana Islands","MNP","3.83","","","4.57","","8.22","","","","","11.17","","","","","","","","","",""
"Mozambique","MOZ","","","","","","","","","","","","","","","","3.43","","","","",""
"Mauritania","MRT","","","","","","","","","","","","","9.86","","","","","10.34","","",""
"Mauritius","MUS","","9.14","8.2","5.9","8.34","9.52","9.04","8.48","7.17","7.26","7.65","7.45","7.47","7.32","7.47","7.41","6.81","6.75","6.43","6.33",""
"Malawi","MWI","","","","","","0.94","","","","","","1.74","","5.95","","","","5.76","","",""
"Malaysia","MYS","3","3.53","3.48","3.61","3.54","3.53","3.31","3.23","3.32","3.66","3.39","3.09","3.1","3.16","2.88","3.1","3.44","3.41","3.3","3.26",""
"North America","NAC","4.2722131083694","4.9796457032125","5.9724892032775","6.1545872957468","5.7036793042191","5.2551295451569","4.7972066501685","4.76958451669","5.818084728087","9.1531561336831","9.4610707170194","8.7940883242807","7.9856071863576","7.337223657896","6.2507997656926","5.4578708913164","5.1021146709019","4.5764243656142","4.1112698964647","3.8894918578361","8.2053975062312"
"Namibia","NAM","20.3","","","","22.09","","","","","","22.1","","16.77","19.03","18.52","","23.35","","19.88","",""
"New Caledonia","NCL","","","","","16.31","","","","","13.97","","","","","14.59","","","","","",""
"Niger","NER","","1.47","","","","3.1","","","","","","0.32","2.18","","0.52","","","7.77","","",""
"Nigeria","NGA","","","","","","","","","","","","3.77","","3.7","4.56","4.31","7.06","8.39","","8.53",""
"Nicaragua","NIC","","4.12","","7.6","6.41","5.37","5.31","4.89","6.2","8.16","7.83","","5.21","5.28","4.52","4.7","3.9","3.3","5.2","",""
"Netherlands","NLD","2.73","2.12","2.55","3.59","4.65","5.87","5","4.15","3.65","4.35","4.99","4.98","5.82","7.24","7.42","6.87","6.01","4.84","3.83","3.38","3.82"
"Norway","NOR","3.46","3.74","4.02","4.22","4.26","4.38","3.4","2.49","2.55","3.1","3.52","3.21","3.12","3.42","3.48","4.3","4.68","4.16","3.8","3.69","4.42"
"Nepal","NPL","","","","","","","","","1.33","","","","","","","3.1","","11.36","","",""
"Nauru","NRU","","","22.76","","","","","","","","","22.96","","13.28","","","","","","",""
"New Zealand","NZL","6.13","5.43","5.28","4.75","4.01","3.81","3.86","3.66","4.17","6.12","6.56","6.49","6.93","5.77","5.37","5.41","5.08","4.7","4.33","4.11","4.59"
"OECD members","OED","6.7633644630913","6.6159076154527","7.1281549564944","7.2554440356806","7.1428128161925","6.7925964158237","6.2457931664044","5.7711083769185","6.0970949495203","8.2441060768298","8.4125247430995","8.0216050055738","7.9989495237599","7.9123382553692","7.3950761225094","6.8370758691637","6.4223206688899","5.8950455775782","5.4574076664668","5.3926324830927","7.2723682664634"
"Oman","OMN","","","","","","","","","4.14","","","","","","","","3.27","","1.8","",""
"Other small states","OSS","","","","","","","","","","","","","","","","","","","","",""
"Pakistan","PAK","7.16","6.88","7.83","7.49","7.4","7.05","0.58","0.4","0.42","0.54","0.65","0.8","","2.95","1.83","3.57","","","4.08","",""
"Panama","PAN","13.53","14.71","14.11","13.62","12.44","10.33","9.11","6.78","4.87","6.56","3.71","2.31","2.39","2.3","2.72","3","3.31","3.9","3.89","4.74","18.55"
"Peru","PER","7.8","7.88","4.84","4.15","4.7","4.88","4.18","4.04","4.04","3.98","3.58","3.48","3.24","3.57","3.21","3.27","3.74","3.69","3.49","3.38","7.18"
"Philippines","PHL","11.19","3.7","","3.53","3.55","3.8","4.05","3.43","3.72","3.86","3.61","3.59","3.5","3.5","3.6","3.07","2.7","2.55","2.34","2.24",""
"Palau","PLW","3.3","","","","","4.18","","","","","","","","","1.36","","","","","",""
"Papua New Guinea","PNG","2.92","","","","","","","","","","2","2.62","","","","","","","","",""
"Poland","POL","16.31","18.37","19.89","19.37","19.07","17.75","13.84","9.6","7.12","8.17","9.64","9.63","10.09","10.33","8.99","7.5","6.16","4.89","3.85","3.28","3.16"
"Pre-demographic dividend","PRE","","","","","","","","","","","","","","","","","","","","",""
"Puerto Rico","PRI","10.08","11.4","11.94","11.78","10.31","11.35","11.01","10.93","11.48","15","16.1","15.7","14.5","14.3","13.9","12","11.8","10.8","9.2","8.3",""
"Korea, Dem. People's Rep.","PRK","","","","","","","","","","","","","","","","","","","","",""
"Portugal","PRT","3.81","3.83","4.5","6.13","6.32","7.58","7.65","7.96","7.55","9.43","10.77","12.68","15.53","16.18","13.89","12.44","11.07","8.87","6.99","6.46","6.79"
"Paraguay","PRY","7.61","6.21","9.39","6.81","6.51","4.82","5.28","4.71","4.42","5.46","4.57","4.67","4.09","4.38","5.03","4.56","5.25","4.61","6.22","6.59","7.55"
"West Bank and Gaza","PSE","10.63","21.49","27.46","23","23.21","20.02","19.01","18.28","22.91","20.45","21.42","17.6","19.2","19.89","20.53","23","23.94","25.68","26.26","25.34","25.89"
"Pacific island small states","PSS","","","","","","","","","","5.7571580970115","","","","","","","","","","",""
"Post-demographic dividend","PST","6.3745676882673","6.2209461760148","6.6262498010763","6.7221954731995","6.5158347336146","6.2129031793594","5.8576578002142","5.4604103258281","5.8017805846822","8.0142160045194","8.3072466556672","7.9418358684051","7.9958466113039","7.9079441893638","7.3878233180032","6.8204428389383","6.3997486697126","5.8332293450528","5.2914970794163","4.9813054381167","6.8424363390884"
"French Polynesia","PYF","","","11.71","","","","","11.74","","","","","","","","","","","","",""
"Qatar","QAT","","","","","1.48","","0.87","0.52","0.31","0.31","0.45","0.56","0.48","0.28","0.2","0.17","0.15","0.14","0.11","0.1",""
"Romania","ROU","6.97","6.56","8.11","6.95","7.72","7.17","7.27","6.41","5.79","6.86","6.96","7.18","6.79","7.1","6.8","6.81","5.9","4.93","4.19","3.91","5.03"
"Russian Federation","RUS","10.58","8.98","7.88","8.21","7.76","7.12","7.06","6","6.21","8.3","7.37","6.54","5.44","5.46","5.16","5.57","5.56","5.21","4.85","4.5","5.59"
"Rwanda","RWA","","","0.89","","","","","","","","","","","","1.17","","","17.36","15.11","15.3",""
"South Asia","SAS","3.2389906361864","","","","","3.0774168554171","","","","","2.3891109541117","","2.6933862626486","","","","","","5.156110672145","5.2617471265602",""
"Saudi Arabia","SAU","4.57","4.62","5.27","5.56","5.82","6.05","6.25","5.73","5.08","5.38","5.55","5.77","5.52","5.57","5.72","5.59","5.65","5.89","6.04","",""
"Sudan","SDN","","","","","","","","","14.8","13","","17.44","","","","","","","","",""
"Senegal","SEN","","","5.65","","","","10.03","","","","","10.36","","","","6.76","4.39","3.64","","",""
"Singapore","SGP","3.7","3.76","5.65","5.93","5.84","5.59","4.48","3.9","3.96","5.86","4.12","3.89","3.72","3.86","3.74","3.79","4.08","4.2","","3.1",""
"Solomon Islands","SLB","","","","","","","","","","2.02","","","","0.69","","","","","","",""
"Sierra Leone","SLE","","","","","3.42","","","","","","","","","","4.68","","","","","",""
"El Salvador","SLV","6.96","6.96","5.73","6.26","6.05","7.22","6.57","6.41","5.88","7.33","4.89","4.3","3.84","3.69","4.15","4","4.42","4.39","4.01","4.17",""
"San Marino","SMR","2.8","","","","","2.11","1.63","","","4.02","4.37","5.06","5.19","6.08","6.61","7.38","6.45","","","5.8",""
"Somalia","SOM","","","","","","","","","","","","","","","","","","","","",""
"Serbia","SRB","12.6","12.8","13.8","15.2","18.5","20.85","20.85","18.06","13.7","16.14","19.22","22.97","24","22.15","19.22","17.66","15.26","13.48","12.73","10.39","9.01"
"Sub-Saharan Africa (excluding high income)","SSA","","","","","","","","","","","","","","","","","","","","",""
"South Sudan","SSD","","","","","","","","","12.15","","","","","","","","","","","",""
"Sub-Saharan Africa","SSF","","","","","","","","","","","","","","","","","","","","",""
"Small states","SST","","","","","","","","","","","","","","","","","","","","",""
"Sao Tome and Principe","STP","14.4","15.73","17.63","16.36","16.12","16.47","16.65","","","","","","13.59","","","","","","","",""
"Suriname","SUR","","","","","9.49","","","","","8.72","7.15","7.54","8.1","6.6","6.94","7.22","7.92","","","",""
"Slovak Republic","SVK","19.06","19.38","18.72","17.12","18.6","16.26","13.37","11.14","9.51","12.03","14.38","13.62","13.96","14.22","13.18","11.48","9.67","8.13","6.54","5.75","6.69"
"Slovenia","SVN","6.92","5.68","5.92","6.48","6.01","6.51","5.95","4.82","4.37","5.86","7.24","8.17","8.84","10.1","9.67","8.96","8","6.56","5.11","4.45","4.97"
"Sweden","SWE","5.47","4.73","4.97","5.55","6.69","7.49","7.07","6.16","6.23","8.35","8.61","7.8","7.98","8.05","7.95","7.43","6.99","6.72","6.36","6.83","8.29"
"Eswatini","SWZ","","","","","","","","28.24","","","","","","","","","22.72","","","",""
"Sint Maarten (Dutch part)","SXM","","","","","","","","","","","","","","","","","","","","",""
"Seychelles","SYC","","","9.81","","","5.5","","","","","","4.11","","","3.84","4.15","3.96","3.71","3.53","2.97",""
"Syrian Arab Republic","SYR","","11.63","11.68","10.28","","","8.17","8.42","10.94","8.14","8.61","","","","","","","","","",""
"Turks and Caicos Islands","TCA","","9.71","6.18","7.77","9.86","8.04","7.45","5.43","8.3","","","","","","","","","","","",""
"Chad","TCD","","","","","","","","","","","","","","","","","","","1.13","",""
"East Asia & Pacific (IDA & IBRD countries)","TEA","3.5938112616443","3.7734076943128","4.0996880683041","4.3158034197137","4.3165237693869","4.4570800667893","4.3496850398245","4.1897220201053","4.3717430773731","4.2190032311846","3.9283459318836","3.8714100838109","3.7992046710602","3.7449180015272","3.7585471216378","","","3.5679694860348","3.4991118163889","4.402863736905",""
"Europe & Central Asia (IDA & IBRD countries)","TEC","10.148220844558","9.7769740634945","9.6798537219425","9.4451876903069","9.1951190991723","8.5950914533908","7.9918822173965","7.2909908185018","7.1759783248071","8.9415966801662","8.6085879410178","7.9127973620485","7.4255831615998","7.4853313404724","7.5505574073199","7.5396378688285","7.475819099743","7.1180286109516","6.9251400910092","7.0246294884772","7.2198844946585"
"Togo","TGO","","","","","","","4.23","","","","","1.98","","","5.47","2.2","","3.74","","",""
"Thailand","THA","2.39","2.6","1.82","1.54","1.51","1.35","1.22","1.18","1.18","1.49","0.62","0.66","0.58","0.25","0.58","0.6","0.69","0.83","0.77","0.72","1.1"
"Tajikistan","TJK","2.7","2.3","2.5","2.4","2","2","2.2","2.5","","11.5","","","","","","","6.9","","","",""
"Turkmenistan","TKM","","","","","","","","","","4","4","","","","","","","","","",""
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","","8.9097180424839","9.3897340472865","9.0520924293259","8.4228485308745","8.0450893839499","7.2438260297511","7.0089681277827","6.4306261477291","7.4708892717952","","6.3747547590033","6.4083411555611","6.2380685486421","5.9927139474799","6.5056850219276","7.6793744072315","8.0109910799384","8.0294573040565","8.0922882486856","10.63060642065"
"Timor-Leste","TLS","","","","","","","","","","","3.3","","","10.99","","","4.66","","","",""
"Middle East & North Africa (IDA & IBRD countries)","TMN","","","13.585963844114","","11.81260924589","12.40520718654","11.093955863591","10.406066911412","10.299166346778","10.416056660987","10.980060079366","11.674948657415","11.904225452141","11.445912815522","11.422469261022","11.79964387348","11.863456719873","12.726903771795","","",""
"Tonga","TON","","","","5.18","","","1.09","","","","","","","","","","","","3.07","",""
"South Asia (IDA & IBRD)","TSA","3.2389906361864","","","","","3.0774168554171","","","","","2.3891109541117","","2.6933862626486","","","","","","5.156110672145","5.2617471265602",""
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","","","","","","","","","","","","","","","","","","","","",""
"Trinidad and Tobago","TTO","12.1","10.88","10.39","10.48","8.33","7.95","6.27","5.54","4.63","5.28","4.03","3.43","3.72","2.68","2.48","2.43","3.21","","","",""
"Tunisia","TUN","14.94","14.4","14.55","14.51","14.23","12.87","12.51","12.36","12.44","13.29","13.05","18.33","17.63","15.93","","15.16","15.56","15.33","15.46","15.13",""
"Turkey","TUR","6.5","8.38","10.36","10.54","10.84","10.64","8.72","8.87","9.71","12.55","10.66","8.8","8.15","8.73","9.88","10.24","10.84","10.82","10.89","13.67","13.11"
"Tuvalu","TUV","","","6.53","","","","","","","","","","","","","","8.49","","","",""
"Tanzania","TZA","","2.99","3.6","","","","3.3","","","2.5","","3.47","","2.93","2.12","","","","","",""
"Uganda","UGA","","","3.5","3.6","","1.9","","","","3.6","","","3.55","1.91","","","","10.09","","",""
"Ukraine","UKR","11.71","11.06","10.14","9.06","8.59","7.18","6.81","6.35","6.36","8.84","8.1","7.85","7.53","7.17","9.27","9.14","9.35","9.5","8.8","8.19",""
"Upper middle income","UMC","5.0091562909617","5.5481026326232","5.7971308227743","5.9299997249575","5.7109263750441","5.6271239994509","5.4076122768261","5.1851454085236","5.1743432456849","5.7043294170332","5.2014557171341","5.1911950835644","5.1650539610217","5.0823157923189","5.1239374451636","","","5.5694985780159","5.4037979463097","6.3438161363623",""
"Uruguay","URY","12.63","15.05","16.65","16.66","12.98","12.01","10.84","9.4","8.03","7.74","7.16","6.31","6.45","6.44","6.55","7.49","7.84","7.89","8.34","8.88","10.35"
"United States","USA","3.99","4.73","5.78","5.99","5.53","5.08","4.62","4.62","5.78","9.25","9.63","8.95","8.07","7.37","6.17","5.28","4.87","4.36","3.9","3.67","8.05"
"Uzbekistan","UZB","0.4","0.4","0.4","0.3","0.4","0.3","0.2","4.99","4.89","5","5.4","5","4.9","4.9","5.1","5.2","5.2","5.8","9.3","9",""
"St. Vincent and the Grenadines","VCT","","21.1","","","","","","","18.79","","","","","","","","","","","",""
"Venezuela, RB","VEN","13.989999771118","8.83","16.17","16.78","15.069999694824","10.66","8.61","7.28","6.25","6.1","7.11","6.9","6.6","7.539999961853","","","5.32","5.05","","",""
"British Virgin Islands","VGB","","","","","","","","","","","","","","","","","","","","",""
"Virgin Islands (U.S.)","VIR","","","","","","","","","","","","","","","","","","","","",""
"Vietnam","VNM","2.26","2.76","2.12","2.25","2.14","","","2.03","","1.74","1.11","1","1.03","1.32","1.26","1.85","1.85","1.87","1.16","2.04","2.39"
"Vanuatu","VUT","","","","","","","8.01","","","4.56","1.85","","","","","","","","","7.94",""
"World","WLD","5.343762811336","5.9952537094866","","6.4061826505852","6.399244527161","5.4978009594765","5.7556941821487","5.478105847798","","6.2504065100866","5.3898324893882","5.8486983159258","5.4050147056073","5.6301178399834","5.5866556199639","","","5.7016695111743","5.2742926777093","5.7045553680938",""
"Samoa","WSM","","4.96","","","","","1.29","","","","","5.68","8.75","","8.72","","","14.47","","",""
"Kosovo","XKX","","57","55","49.7","39.7","41.4","44.9","46.3","47.5","45.4","","","30.88","","35.15","32.93","27.47","30.34","29.42","25.56",""
"Yemen, Rep.","YEM","","","","","16.23","16.05","15.7","15.33","14.97","14.63","17.82","","","","13.47","","","","","",""
"South Africa","ZAF","29.88","30.69","33.29","32.31","29.45","29.12","28.34","26.54","22.41","23.52","24.68","24.64","24.73","24.56","24.89","25.15","26.54","27.04","26.91","28.47","29.22"
"Zambia","ZMB","12.93","","","","","15.9","","","7.93","","13.19","","7.85","","","","","11.63","12.01","12.52",""
"Zimbabwe","ZWE","","","","","4.39","","","","","","","5.37","","","4.77","","","","","16.86",""
